ξ,ε,residence_time,R0,p_ext
0.03333333333333333,0.0,30.0,0.9787725820024334,0.934
0.03333333333333333,0.1111111111111111,30.0,0.9904040740637345,0.938
0.03333333333333333,0.2222222222222222,30.0,1.0044098038636604,0.921
0.03333333333333333,0.3333333333333333,30.0,1.0215667894881115,0.905
0.03333333333333333,0.4444444444444444,30.0,1.0429801148225861,0.904
0.03333333333333333,0.5555555555555556,30.0,1.0702064557878845,0.888
0.03333333333333333,0.6666666666666666,30.0,1.1053361550777685,0.895
0.03333333333333333,0.7777777777777778,30.0,1.15084383656279,0.859
0.03333333333333333,0.8888888888888888,30.0,1.2089174736602457,0.866
0.03333333333333333,1.0,30.0,1.280345142917623,0.814
0.037914691943127965,0.0,26.375,0.9763200117955436,0.94
0.037914691943127965,0.1111111111111111,26.375,0.9875208786822453,0.938
0.037914691943127965,0.2222222222222222,26.375,1.0009695189153958,0.947
0.037914691943127965,0.3333333333333333,26.375,1.017390917473095,0.926
0.037914691943127965,0.4444444444444444,26.375,1.0378139557902213,0.925
0.037914691943127965,0.5555555555555556,26.375,1.0636890565017367,0.897
0.037914691943127965,0.6666666666666666,26.375,1.0969783255617094,0.894
0.037914691943127965,0.7777777777777778,26.375,1.1400556438678835,0.871
0.037914691943127965,0.8888888888888888,26.375,1.1951400821462594,0.87
0.037914691943127965,1.0,26.375,1.263249397733382,0.825
0.04395604395604396,0.0,22.75,0.9732266800030694,0.946
0.04395604395604396,0.1111111111111111,22.75,0.9838951988613236,0.943
0.04395604395604396,0.2222222222222222,22.75,0.9966579530216656,0.944
0.04395604395604396,0.3333333333333333,22.75,1.012177616090978,0.952
0.04395604395604396,0.4444444444444444,22.75,1.031391782632894,0.92
0.04395604395604396,0.5555555555555556,22.75,1.0556225589272712,0.909
0.04395604395604396,0.6666666666666666,22.75,1.0866727773808915,0.902
0.04395604395604396,0.7777777777777778,22.75,1.1267778706463818,0.876
0.04395604395604396,0.8888888888888888,22.75,1.1781616800568502,0.858
0.04395604395604396,1.0,22.75,1.242094478597282,0.859
0.05228758169934641,0.0,19.125,0.9692037459102666,0.954
0.05228758169934641,0.1111111111111111,19.125,0.9791980413229988,0.929
0.05228758169934641,0.2222222222222222,19.125,0.9910967327126221,0.936
0.05228758169934641,0.3333333333333333,19.125,1.005486880412668,0.937
0.05228758169934641,0.4444444444444444,19.125,1.0231953457643534,0.92
0.05228758169934641,0.5555555555555556,19.125,1.045387254220735,0.925
0.05228758169934641,0.6666666666666666,19.125,1.0736644471084498,0.912
0.05228758169934641,0.7777777777777778,19.125,1.1100683638412547,0.892
0.05228758169934641,0.8888888888888888,19.125,1.1567759607060517,0.896
0.05228758169934641,1.0,19.125,1.2153162743007901,0.858
0.06451612903225806,0.0,15.5,0.9637580668334236,0.948
0.06451612903225806,0.1111111111111111,15.5,0.9728725633402865,0.939
0.06451612903225806,0.2222222222222222,15.5,0.9836519009853955,0.94
0.06451612903225806,0.3333333333333333,15.5,0.9965902638731622,0.936
0.06451612903225806,0.4444444444444444,15.5,1.0123787539532907,0.919
0.06451612903225806,0.5555555555555556,15.5,1.0319884322757098,0.927
0.06451612903225806,0.6666666666666666,15.5,1.0567642098131158,0.919
0.06451612903225806,0.7777777777777778,15.5,1.0884714206864416,0.908
0.06451612903225806,0.8888888888888888,15.5,1.1291421417614795,0.916
0.06451612903225806,1.0,15.5,1.1805197991947882,0.885
0.08421052631578947,0.0,11.875,0.9559727626717146,0.957
0.08421052631578947,0.1111111111111111,11.875,0.9638958440816466,0.956
0.08421052631578947,0.2222222222222222,11.875,0.9731751907639432,0.95
0.08421052631578947,0.3333333333333333,11.875,0.9841902399098703,0.953
0.08421052631578947,0.4444444444444444,11.875,0.9974652242609641,0.948
0.08421052631578947,0.5555555555555556,11.875,1.0137311636576432,0.94
0.08421052631578947,0.6666666666666666,11.875,1.0340042174586122,0.947
0.08421052631578947,0.7777777777777778,11.875,1.05965656616856,0.94
0.08421052631578947,0.8888888888888888,11.875,1.0923989321849659,0.932
0.08421052631578947,1.0,11.875,1.134014286879086,0.918
0.12121212121212122,0.0,8.25,0.9439275751007685,0.955
0.12121212121212122,0.1111111111111111,8.25,0.9501636157918597,0.958
0.12121212121212122,0.2222222222222222,8.25,0.9573536187204602,0.958
0.12121212121212122,0.3333333333333333,8.25,0.9657377894100181,0.96
0.12121212121212122,0.4444444444444444,8.25,0.9756404440988924,0.961
0.12121212121212122,0.5555555555555556,8.25,0.9875052424987419,0.947
0.12121212121212122,0.6666666666666666,8.25,1.0019437642865419,0.942
0.12121212121212122,0.7777777777777778,8.25,1.0197954956881796,0.949
0.12121212121212122,0.8888888888888888,8.25,1.042180858326128,0.954
0.12121212121212122,1.0,8.25,1.0704890427951101,0.949
0.21621621621621623,0.0,4.625,0.9228093890997592,0.968
0.21621621621621623,0.1111111111111111,4.625,0.9265568255967818,0.974
0.21621621621621623,0.2222222222222222,4.625,0.9307534935111033,0.966
0.21621621621621623,0.3333333333333333,4.625,0.9354887262327072,0.968
0.21621621621621623,0.4444444444444444,4.625,0.9408770762146732,0.974
0.21621621621621623,0.5555555555555556,4.625,0.9470673794697633,0.967
0.21621621621621623,0.6666666666666666,4.625,0.9542555285027982,0.964
0.21621621621621623,0.7777777777777778,4.625,0.9627023377153374,0.969
0.21621621621621623,0.8888888888888888,4.625,0.9727578638577188,0.967
0.21621621621621623,1.0,4.625,0.9848923204642812,0.967
1.0,0.0,1.0,0.8761733950141973,0.986
1.0,0.1111111111111111,1.0,0.8766322456185097,0.976
1.0,0.2222222222222222,1.0,0.877110636137376,0.977
1.0,0.3333333333333333,1.0,0.8776099456342474,0.983
1.0,0.4444444444444444,1.0,0.8781316918940099,0.983
1.0,0.5555555555555556,1.0,0.8786775496610525,0.986
1.0,0.6666666666666666,1.0,0.879249371844316,0.98
1.0,0.7777777777777778,1.0,0.8798492142644962,0.982
1.0,0.8888888888888888,1.0,0.8804793646478383,0.987
1.0,1.0,1.0,0.8811423767329494,0.979
0.0,0.0,Inf,0.9999999999999997,0.924
0.0,0.1111111111111111,Inf,1.0156690755845739,0.906
0.0,0.2222222222222222,Inf,1.0349865889998349,0.901
0.0,0.3333333333333333,Inf,1.0592810064247489,0.887
0.0,0.4444444444444444,Inf,1.090456740251065,0.863
0.0,0.5555555555555556,Inf,1.1311240806925007,0.836
0.0,0.6666666666666666,Inf,1.1844318314527436,0.827
0.0,0.7777777777777778,Inf,1.2531687695635165,0.773
0.0,0.8888888888888888,Inf,1.338221795188558,0.742
0.0,1.0,Inf,1.4378231753653576,0.693
